Gender,Age,Department,Department_code,Years_exp,Tenure (months),Gross
0,35,Tech,7,12.5,48,179855
0,25,Media,2,7.5,32,73027
0,39,Other,4,14.5,147,226729
1,29,Tech,7,9.5,32,180489
1,26,Operations,3,8.0,6,44375
0,23,Media,2,6.5,24,71851
0,31,Operations,3,10.5,27,112235
0,29,Other,4,9.5,22,119193
0,33,Tech,7,11.5,56,190281
0,30,Other,4,10.0,49,147990
0,30,Media,2,10.0,22,158994
0,38,Sales,6,14.0,106,213085
0,23,Tech,7,6.5,12,65087
0,34,Tech,7,12.0,64,176492
0,27,Other,4,8.5,14,131914
0,30,Other,4,10.0,15,94555
0,30,Media,2,10.0,40,221303
0,33,Media,2,11.5,20,204163
0,24,Operations,3,7.0,6,44375
1,28,Other,4,9.0,9,102266
0,31,Other,4,10.5,33,188562
1,29,Tech,7,9.5,41,156771
0,37,Engineering,0,13.5,45,345941
0,24,Tech,7,7.0,24,76752
1,30,Finance,1,10.0,68,110314
0,27,Other,4,8.5,12,106778
1,33,Other,4,11.5,61,113845
1,37,Other,4,13.5,61,189612
0,31,Tech,7,10.5,7,105705
0,32,Other,4,11.0,66,225519
1,29,Other,4,9.5,59,129672
0,26,Media,2,8.0,25,93235
1,34,Other,4,12.0,62,117441
0,37,Media,2,13.5,71,367155
1,29,Other,4,9.5,13,173667
0,33,Media,2,11.5,10,162667
0,31,Tech,7,10.5,61,197290
0,32,Tech,7,11.0,66,301858
1,26,Other,4,8.0,9,107952
0,38,Finance,1,14.0,90,148170
1,28,Operations,3,9.0,10,142833
0,35,Finance,1,12.5,93,119158
1,25,Other,4,7.5,14,84566
0,31,Media,2,10.5,48,224636
0,25,Other,4,7.5,6,44375
1,26,Tech,7,8.0,48,85372
0,27,Other,4,8.5,10,97613
0,40,Tech,7,15.0,147,222111
1,36,Operations,3,13.0,105,102970
0,37,Other,4,13.5,85,120781
1,26,Media,2,8.0,7,363633
1,25,Operations,3,7.5,9,85048
0,27,Other,4,8.5,21,78613
0,22,Tech,7,6.0,10,62087
0,29,Other,4,9.5,64,185687
0,31,Other,4,10.5,11,154733
1,25,Other,4,7.5,22,73679
1,30,Other,4,10.0,10,63902
0,30,Media,2,10.0,108,265008
0,30,Media,2,10.0,40,153353
0,36,Tech,7,13.0,88,382988
0,29,Operations,3,9.5,15,72547
0,34,Operations,3,12.0,85,235241
0,22,Operations,3,6.0,10,103039
0,25,Operations,3,7.5,9,114349
1,29,Other,4,9.5,31,96309
0,26,Other,4,8.0,9,123560
0,37,Other,4,13.5,65,231804
0,26,Other,4,8.0,8,68880
0,29,Other,4,9.5,36,61382
0,29,Other,4,9.5,55,102828
0,33,Other,4,11.5,95,211248
0,42,Media,2,16.0,65,480371
1,34,Other,4,12.0,86,195954
0,33,Other,4,11.5,59,122833
0,27,Tech,7,8.5,41,150322
0,27,Product,5,8.5,13,60500
0,37,Tech,7,13.5,120,337517
0,32,Engineering,0,11.0,25,216288
0,29,Media,2,9.5,29,97811
1,27,Other,4,8.5,7,112067
1,33,Tech,7,11.5,91,307862
0,40,Tech,7,15.0,89,280565
0,31,Other,4,10.5,38,135772
1,25,Other,4,7.5,10,64863
0,32,Engineering,0,11.0,51,93798
0,34,Tech,7,12.0,70,326066
0,29,Media,2,9.5,21,153567
0,42,Other,4,16.0,82,249559
1,27,Tech,7,8.5,22,50355
0,35,Media,2,12.5,24,264688
1,31,Other,4,10.5,10,111598
1,28,Finance,1,9.0,64,112973
0,28,Other,4,9.0,48,121822
0,23,Tech,7,6.5,12,73813
0,31,Tech,7,10.5,36,235638
0,30,Tech,7,10.0,59,99538
0,40,Engineering,0,15.0,162,313899
1,41,Tech,7,15.5,94,321718
1,30,Tech,7,10.0,31,118142
1,42,Finance,1,16.0,150,134700
0,22,Other,4,6.0,12,73622
0,38,Operations,3,14.0,164,280266
0,27,Media,2,8.5,23,155396
1,29,Other,4,9.5,56,132702
1,24,Media,2,7.0,30,89696
0,31,Tech,7,10.5,67,117331
0,33,Media,2,11.5,61,185842
1,32,Media,2,11.0,35,162967
0,31,Engineering,0,10.5,75,318763
1,28,Finance,1,9.0,62,93458
0,31,Finance,1,10.5,25,79035
0,34,Other,4,12.0,69,240797
1,27,Tech,7,8.5,11,114591
0,31,Media,2,10.5,12,198818
0,27,Other,4,8.5,9,154337
0,26,Tech,7,8.0,15,73236
1,27,Media,2,8.5,24,98565
0,35,Tech,7,12.5,38,188172
1,23,Other,4,6.5,24,89352
0,26,Other,4,8.0,16,103601
1,27,Media,2,8.5,14,150097
1,36,Other,4,13.0,33,96081
0,47,Tech,7,18.5,137,1024965
0,27,Tech,7,8.5,8,199333
0,27,Other,4,8.5,8,77795
0,32,Other,4,11.0,8,87300
0,35,Other,4,12.5,54,141472
1,31,Other,4,10.5,11,274165
0,30,Operations,3,10.0,71,156145
0,35,Other,4,12.5,123,232765
0,38,Engineering,0,14.0,77,320957
0,33,Tech,7,11.5,77,178437
0,24,Other,4,7.0,15,91968
0,31,Tech,7,10.5,89,253825
0,34,Tech,7,12.0,47,222235
0,36,Media,2,13.0,60,173960
0,34,Other,4,12.0,37,261896
1,25,Other,4,7.5,23,78816
0,33,Sales,6,11.5,35,183865
0,32,Other,4,11.0,43,163872
0,46,Other,4,18.0,173,942563
0,28,Tech,7,9.0,29,61959
1,25,Tech,7,7.5,14,85661
0,30,Tech,7,10.0,31,117700
0,32,Engineering,0,11.0,55,213898
1,32,Finance,1,11.0,70,104000
1,30,Tech,7,10.0,35,107751
0,28,Other,4,9.0,11,90250
0,36,Other,4,13.0,61,139103
0,34,Other,4,12.0,9,133725
0,33,Engineering,0,11.5,34,264179
1,33,Tech,7,11.5,90,148977
0,31,Engineering,0,10.5,33,133636
0,42,Media,2,16.0,23,289219
1,27,Product,5,8.5,72,135984
0,34,Tech,7,12.0,85,237598
0,30,Tech,7,10.0,60,166223
0,27,Tech,7,8.5,6,123287
0,29,Operations,3,9.5,74,172798
0,34,Other,4,12.0,117,223622
1,30,Other,4,10.0,29,89629
0,28,Other,4,9.0,69,106644
0,33,Media,2,11.5,90,291982
0,37,Operations,3,13.5,150,225669
0,43,Media,2,16.5,117,313945
0,32,Finance,1,11.0,72,111947
0,28,Other,4,9.0,12,71542
0,28,Other,4,9.0,22,99846
1,28,Tech,7,9.0,43,92211
0,30,Media,2,10.0,34,195495
1,37,Other,4,13.5,25,260309
0,34,Tech,7,12.0,43,121024
0,32,Sales,6,11.0,20,184904
1,29,Media,2,9.5,35,220634
1,32,Other,4,11.0,71,157291
0,35,Tech,7,12.5,50,335149
0,39,Other,4,14.5,41,177146
1,33,Tech,7,11.5,84,371471
0,38,Finance,1,14.0,69,108139
1,26,Media,2,8.0,41,156330
0,29,Engineering,0,9.5,34,170959
0,32,Tech,7,11.0,8,195114
0,30,Tech,7,10.0,58,132039
0,38,Media,2,14.0,90,308280
0,38,Engineering,0,14.0,82,304584
1,36,Other,4,13.0,52,169141
0,29,Tech,7,9.5,40,736
1,30,Operations,3,10.0,64,175323
0,31,Other,4,10.5,75,202840
0,29,Media,2,9.5,95,241999
0,31,Other,4,10.5,34,98433
0,30,Tech,7,10.0,21,215725
0,36,Tech,7,13.0,28,291357
0,27,Other,4,8.5,11,95681
1,38,Tech,7,14.0,56,275196
0,32,Media,2,11.0,12,167600
0,29,Other,4,9.5,51,136710
1,32,Sales,6,11.0,23,78350
0,32,Tech,7,11.0,9,146800
0,31,Operations,3,10.5,38,95440
1,44,Engineering,0,17.0,173,730261
1,50,Finance,1,20.0,190,146276
1,32,Tech,7,11.0,14,162451
1,46,Sales,6,18.0,19,152512
1,24,Media,2,7.0,24,101574
0,44,Other,4,17.0,164,400372
1,30,Tech,7,10.0,35,107452
1,35,Finance,1,12.5,144,167265
0,31,Tech,7,10.5,87,40890
0,27,Tech,7,8.5,72,155555
0,39,Operations,3,14.5,117,307342
0,32,Product,5,11.0,14,159097
0,29,Engineering,0,9.5,38,160844
0,25,Media,2,7.5,36,87949
0,30,Tech,7,10.0,10,163222
0,35,Other,4,12.5,38,348617
0,30,Tech,7,10.0,65,212997
0,40,Other,4,15.0,135,383403
0,40,Tech,7,15.0,43,207661
0,29,Other,4,9.5,34,88934
1,26,Other,4,8.0,35,96376
0,30,Tech,7,10.0,20,210752
0,34,Other,4,12.0,29,180820
0,27,Operations,3,8.5,12,97067
0,28,Other,4,9.0,48,105764
0,30,Tech,7,10.0,34,232542
0,42,Other,4,16.0,21,467780
0,29,Other,4,9.5,49,134523
0,24,Media,2,7.0,24,80883
0,32,Tech,7,11.0,105,195345
1,25,Other,4,7.5,37,699
0,32,Tech,7,11.0,41,343230
0,35,Other,4,12.5,35,100368
0,32,Other,4,11.0,11,194400
1,23,Other,4,6.5,24,60341
0,32,Tech,7,11.0,20,239957
0,34,Other,4,12.0,122,335839
0,31,Media,2,10.5,38,171056
0,38,Other,4,14.0,119,199215
0,26,Other,4,8.0,13,88872
1,37,Other,4,13.5,78,143647
1,37,Tech,7,13.5,62,224091
0,32,Tech,7,11.0,72,176566
1,32,Other,4,11.0,27,122712
1,28,Other,4,9.0,50,156657
0,37,Tech,7,13.5,35,161672
0,32,Tech,7,11.0,84,144956
0,31,Tech,7,10.5,86,238054
0,25,Engineering,0,7.5,11,102560
0,30,Other,4,10.0,30,92883
0,37,Other,4,13.5,151,187782
0,37,Media,2,13.5,67,225454
0,25,Operations,3,7.5,11,101248
1,27,Tech,7,8.5,61,117429
0,35,Engineering,0,12.5,54,250249
1,29,Other,4,9.5,41,121682
0,28,Tech,7,9.0,26,181865
0,26,Tech,7,8.0,57,125510
0,27,Other,4,8.5,49,146181
1,31,Other,4,10.5,32,79625
1,26,Other,4,8.0,60,145308
1,27,Tech,7,8.5,9,174588
0,29,Tech,7,9.5,33,126072
0,26,Other,4,8.0,21,114993
0,26,Other,4,8.0,17,117271
0,24,Tech,7,7.0,24,84662
0,42,Operations,3,16.0,118,219469
0,43,Finance,1,16.5,121,492954
1,24,Other,4,7.0,13,73121
0,23,Tech,7,6.5,12,70813
0,34,Other,4,12.0,51,127754
0,33,Other,4,11.5,6,297127
1,41,Other,4,15.5,148,254925
0,32,Finance,1,11.0,93,138234
0,39,Product,5,14.5,38,173915
1,25,Other,4,7.5,39,97572
0,40,Tech,7,15.0,133,376070
0,34,Engineering,0,12.0,33,321483
0,36,Tech,7,13.0,61,362186
0,26,Other,4,8.0,35,87090
0,33,Tech,7,11.5,17,111725
0,29,Media,2,9.5,55,132036
0,27,Other,4,8.5,26,190219
1,23,Other,4,6.5,8,122200
0,29,Tech,7,9.5,42,146703
1,32,Tech,7,11.0,39,268561
0,34,Finance,1,12.0,83,136574
1,32,Other,4,11.0,64,161941
0,26,Media,2,8.0,8,170600
0,32,Other,4,11.0,28,226288
0,26,Tech,7,8.0,11,126967
0,31,Other,4,10.5,8,111591
0,28,Other,4,9.0,49,131324
0,25,Other,4,7.5,13,76367
0,30,Media,2,10.0,12,119485
0,25,Other,4,7.5,15,122261
1,28,Finance,1,9.0,11,81400
0,38,Media,2,14.0,76,370368
0,36,Engineering,0,13.0,73,238323
0,28,Engineering,0,9.0,21,115436
0,32,Other,4,11.0,39,240627
0,32,Other,4,11.0,69,183001
0,26,Other,4,8.0,28,94002
0,30,Other,4,10.0,50,163222
0,36,Tech,7,13.0,93,240056
1,29,Finance,1,9.5,32,79301
0,37,Finance,1,13.5,84,112805
0,38,Other,4,14.0,8,253273
1,30,Engineering,0,10.0,57,146755
0,24,Tech,7,7.0,6,122269
0,30,Other,4,10.0,35,92187
1,33,Media,2,11.5,10,130933
1,29,Finance,1,9.5,22,83591
0,22,Engineering,0,6.0,12,73813
0,29,Engineering,0,9.5,21,183012
0,25,Tech,7,7.5,36,82001
0,29,Other,4,9.5,8,195114
0,40,Sales,6,15.0,86,274588
0,22,Tech,7,6.0,12,70813
0,31,Engineering,0,10.5,33,85669
0,32,Engineering,0,11.0,35,202309
0,27,Media,2,8.5,21,79449
0,30,Other,4,10.0,28,173015
0,29,Other,4,9.5,32,85441
0,27,Tech,7,8.5,6,106605
1,33,Media,2,11.5,66,187671
0,30,Engineering,0,10.0,45,262968
0,34,Operations,3,12.0,86,210649
0,30,Other,4,10.0,24,86903
0,31,Engineering,0,10.5,35,102611
0,36,Sales,6,13.0,23,439212
1,36,Sales,6,13.0,44,99948
0,26,Other,4,8.0,39,112522
0,37,Other,4,13.5,119,215593
0,38,Other,4,14.0,23,268375
0,33,Engineering,0,11.5,41,226006
1,29,Product,5,9.5,40,148654
0,23,Tech,7,6.5,24,84087
0,30,Product,5,10.0,108,244157
0,39,Other,4,14.5,33,264479
0,30,Other,4,10.0,39,70549
0,35,Other,4,12.5,49,155214
1,29,Tech,7,9.5,6,113126
0,47,Media,2,18.5,39,261918
1,36,Other,4,13.0,40,263207
1,29,Media,2,9.5,32,137280
1,27,Other,4,8.5,9,99552
0,37,Media,2,13.5,93,209700
0,46,Other,4,18.0,89,456160
1,30,Other,4,10.0,81,121135
0,30,Engineering,0,10.0,34,171731
0,34,Tech,7,12.0,56,222380
1,28,Operations,3,9.0,11,112454
1,32,Tech,7,11.0,35,103413
0,29,Tech,7,9.5,6,112738
0,31,Operations,3,10.5,64,157394
0,35,Tech,7,12.5,48,213420
0,42,Other,4,16.0,137,149470
0,31,Other,4,10.5,52,151901
1,27,Media,2,8.5,11,93185
0,24,Media,2,7.0,24,67608
1,32,Media,2,11.0,67,158163
0,42,Other,4,16.0,104,499907
1,41,Other,4,15.5,23,195114
0,32,Media,2,11.0,28,160981
0,30,Tech,7,10.0,10,143800
1,28,Tech,7,9.0,72,150972
0,29,Tech,7,9.5,53,221828
0,48,Media,2,19.0,65,767947
0,30,Tech,7,10.0,57,144295
1,26,Media,2,8.0,56,98928
1,27,Other,4,8.5,72,155272
0,32,Tech,7,11.0,42,162139
0,25,Media,2,7.5,24,59872
0,34,Tech,7,12.0,73,231899
1,25,Other,4,7.5,39,87196
0,39,Finance,1,14.5,61,220528
0,26,Media,2,8.0,26,133988
0,37,Tech,7,13.5,146,412864
1,28,Media,2,9.0,55,150338
0,34,Other,4,12.0,103,356847
0,29,Media,2,9.5,46,156379
0,25,Other,4,7.5,22,91317
1,35,Other,4,12.5,16,360603
0,34,Tech,7,12.0,59,238401
1,26,Tech,7,8.0,24,122841
0,24,Media,2,7.0,36,89526
1,35,Other,4,12.5,80,111259
0,29,Tech,7,9.5,26,182233
0,36,Media,2,13.0,35,212345
1,27,Tech,7,8.5,10,93185
0,28,Tech,7,9.0,32,81085
0,29,Operations,3,9.5,8,101334
1,28,Other,4,9.0,17,103008
1,28,Tech,7,9.0,39,103601
0,37,Finance,1,13.5,106,91837
0,40,Tech,7,15.0,141,355205
0,29,Tech,7,9.5,27,134518
0,29,Tech,7,9.5,84,212708
0,34,Tech,7,12.0,48,240900
1,37,Other,4,13.5,18,329901
0,26,Other,4,8.0,12,112259
0,33,Tech,7,11.5,74,174189
0,32,Other,4,11.0,139,270000
0,34,Tech,7,12.0,50,249868
1,36,Tech,7,13.0,57,354904
0,30,Engineering,0,10.0,13,192114
0,26,Media,2,8.0,43,99926
0,22,Media,2,6.0,12,62087
1,25,Other,4,7.5,48,113985
0,26,Other,4,8.0,38,109795
0,28,Other,4,9.0,41,177634
0,30,Operations,3,10.0,50,113309
0,41,Tech,7,15.5,64,422922
0,28,Product,5,9.0,33,131769
0,23,Tech,7,6.5,24,77502
0,31,Tech,7,10.5,79,243548
0,40,Media,2,15.0,190,494391
0,28,Tech,7,9.0,32,115128
0,32,Other,4,11.0,43,98594
1,34,Other,4,12.0,77,129348
0,38,Finance,1,14.0,151,269344
1,34,Finance,1,12.0,96,111504
0,29,Other,4,9.5,35,130485
0,23,Tech,7,6.5,24,78219
1,26,Other,4,8.0,37,93608
0,27,Operations,3,8.5,41,92904
0,28,Tech,7,9.0,39,95963
1,28,Other,4,9.0,32,102059
0,30,Media,2,10.0,108,191108
1,27,Finance,1,8.5,59,86779
0,31,Tech,7,10.5,10,104133
1,24,Media,2,7.0,24,74615
0,36,Other,4,13.0,55,26796
1,30,Other,4,10.0,32,205381
0,38,Tech,7,14.0,78,312440
1,37,Media,2,13.5,11,279207
1,26,Media,2,8.0,28,131345
0,31,Other,4,10.5,13,120275
1,26,Media,2,8.0,25,89853
0,31,Tech,7,10.5,53,116460
0,27,Operations,3,8.5,11,114971
0,32,Media,2,11.0,13,189889
1,27,Other,4,8.5,37,73083
1,34,Other,4,12.0,32,101739
0,38,Tech,7,14.0,41,271099
0,35,Tech,7,12.5,6,156501
0,34,Engineering,0,12.0,40,267263
0,41,Tech,7,15.5,131,360394
1,33,Tech,7,11.5,58,160893
0,31,Tech,7,10.5,34,97495
1,31,Finance,1,10.5,61,87351
0,28,Tech,7,9.0,72,188421
0,33,Other,4,11.5,74,142057
1,27,Operations,3,8.5,35,194091
0,31,Engineering,0,10.5,59,242018
0,28,Other,4,9.0,48,149867
1,40,Other,4,15.0,94,202219
0,26,Operations,3,8.0,56,110088
0,40,Media,2,15.0,148,335481
1,37,Sales,6,13.5,31,118810
0,42,Other,4,16.0,33,210834
0,36,Finance,1,13.0,128,176006
0,35,Media,2,12.5,87,239865
1,26,Other,4,8.0,9,85988
0,26,Engineering,0,8.0,26,108840
0,30,Engineering,0,10.0,46,93871
1,30,Finance,1,10.0,51,87616
0,34,Engineering,0,12.0,8,249933
0,33,Other,4,11.5,30,230473
0,27,Other,4,8.5,48,99354
1,24,Other,4,7.0,6,60723
1,28,Other,4,9.0,12,124546
1,30,Finance,1,10.0,26,87122
0,23,Operations,3,6.5,15,104655
1,27,Media,2,8.5,41,126230
0,34,Other,4,12.0,62,237740
0,36,Tech,7,13.0,42,154986
0,35,Media,2,12.5,24,240649
0,31,Other,4,10.5,52,168590
0,32,Other,4,11.0,51,158260
0,29,Product,5,9.5,84,222019
1,29,Tech,7,9.5,37,153655
0,23,Tech,7,6.5,12,73813
0,41,Other,4,15.5,77,170118
1,27,Media,2,8.5,34,114281
0,33,Tech,7,11.5,41,284667
0,29,Engineering,0,9.5,7,202333
1,27,Tech,7,8.5,23,122829
0,32,Other,4,11.0,10,225117
1,23,Media,2,6.5,12,70813
0,31,Media,2,10.5,48,221544
0,37,Media,2,13.5,56,330566
0,31,Other,4,10.5,72,132947
0,33,Product,5,11.5,92,203468
0,27,Other,4,8.5,25,101450
0,39,Tech,7,14.5,120,361763
0,33,Finance,1,11.5,30,52045
0,36,Media,2,13.0,55,243805
0,30,Engineering,0,10.0,36,178588
1,27,Media,2,8.5,24,91439
0,43,Other,4,16.5,42,255976
1,40,Other,4,15.0,101,296365
1,28,Other,4,9.0,33,71371
1,34,Product,5,12.0,58,115908
0,39,Other,4,14.5,74,379039
0,29,Other,4,9.5,15,100454
0,29,Tech,7,9.5,38,216316
0,46,Other,4,18.0,33,433172
1,31,Tech,7,10.5,67,179623
1,27,Tech,7,8.5,48,119582
0,33,Media,2,11.5,80,196804
1,30,Product,5,10.0,9,97646
0,33,Product,5,11.5,85,213017
1,26,Other,4,8.0,35,66079
0,25,Operations,3,7.5,12,109466
0,29,Tech,7,9.5,36,128471
0,29,Finance,1,9.5,72,108067
0,44,Tech,7,17.0,34,333490
0,30,Engineering,0,10.0,23,200556
0,26,Operations,3,8.0,11,84566
1,27,Other,4,8.5,37,89792
0,33,Other,4,11.5,103,240793
1,39,Other,4,14.5,115,153716
1,24,Tech,7,7.0,36,104496
0,26,Tech,7,8.0,60,175415
0,32,Other,4,11.0,6,299358
0,33,Tech,7,11.5,37,2511
0,34,Other,4,12.0,59,203980
0,41,Media,2,15.5,87,638987
0,47,Other,4,18.5,96,465851
0,30,Tech,7,10.0,17,155524
1,32,Tech,7,11.0,10,104133
0,28,Media,2,9.0,26,176947
1,27,Other,4,8.5,23,115117
0,29,Other,4,9.5,35,66707
0,50,Engineering,0,20.0,45,968178
0,22,Other,4,6.0,12,56628
1,27,Finance,1,8.5,10,81817
0,36,Sales,6,13.0,62,150682
0,38,Tech,7,14.0,130,480000
0,37,Engineering,0,13.5,45,334279
0,28,Other,4,9.0,15,147867
0,30,Engineering,0,10.0,24,246040
0,35,Other,4,12.5,46,184360
0,27,Other,4,8.5,48,89962
1,29,Tech,7,9.5,58,229033
0,28,Media,2,9.0,30,152607
0,33,Other,4,11.5,26,87890
0,30,Other,4,10.0,52,124936
0,31,Media,2,10.5,49,100576
0,35,Engineering,0,12.5,30,228399
1,35,Tech,7,12.5,32,135454
0,36,Sales,6,13.0,83,162081
0,30,Tech,7,10.0,49,94347
0,24,Other,4,7.0,24,67875
1,32,Operations,3,11.0,46,158068
0,30,Media,2,10.0,35,164983
0,35,Media,2,12.5,54,380720
0,31,Other,4,10.5,74,84765
1,29,Tech,7,9.5,41,109312
0,30,Tech,7,10.0,58,166491
1,25,Media,2,7.5,48,132749
0,28,Engineering,0,9.0,42,59556
0,39,Other,4,14.5,74,144182
1,36,Other,4,13.0,84,99142
0,25,Other,4,7.5,9,70417
0,29,Engineering,0,9.5,84,263678
1,35,Tech,7,12.5,36,79423
0,41,Operations,3,15.5,154,163092
0,32,Other,4,11.0,31,182545
0,41,Media,2,15.5,85,272643
0,43,Engineering,0,16.5,40,533627
0,23,Other,4,6.5,24,74127
0,25,Other,4,7.5,6,120239
1,22,Engineering,0,6.0,12,73813
0,26,Other,4,8.0,41,72307
0,49,Tech,7,19.5,120,519979
0,36,Sales,6,13.0,61,231946
0,30,Other,4,10.0,38,111329
1,29,Tech,7,9.5,39,114942
1,31,Finance,1,10.5,91,99648
0,31,Tech,7,10.5,40,198668
0,33,Sales,6,11.5,48,237803
0,32,Tech,7,11.0,29,312273
0,28,Tech,7,9.0,16,127467
0,40,Tech,7,15.0,63,177650
1,25,Other,4,7.5,22,87102
0,31,Tech,7,10.5,21,158500
1,36,Engineering,0,13.0,37,130710
0,34,Media,2,12.0,13,230273
0,32,Other,4,11.0,59,69255
0,30,Tech,7,10.0,57,198623
0,26,Other,4,8.0,35,152143
1,25,Engineering,0,7.5,36,108895
0,30,Tech,7,10.0,47,185404
0,29,Tech,7,9.5,48,174089
0,39,Finance,1,14.5,99,120247
0,30,Other,4,10.0,26,90509
