Gender,Age,Department,Department_code,Years_exp,Tenure (months),Gross
1,29,Other,4,9.5,31,168744
0,25,Tech,7,7.5,28,90468
1,32,Tech,7,11.0,45,162399
0,32,Other,4,11.0,34,142747
1,23,Other,4,6.5,11,54100
0,30,Finance,1,10.0,34,80551
0,31,Tech,7,10.5,65,72929
0,32,Other,4,11.0,34,157816
1,27,Operations,3,8.5,48,93071
0,27,Finance,1,8.5,29,114641
0,24,Tech,7,7.0,24,78908
0,30,Tech,7,10.0,61,90368
0,41,Finance,1,15.5,104,133761
0,36,Other,4,13.0,95,236271
1,26,Tech,7,8.0,12,113081
0,30,Finance,1,10.0,24,93105
0,22,Media,2,6.0,12,70813
1,25,Tech,7,7.5,35,67250
0,43,Tech,7,16.5,125,764148
0,23,Tech,7,6.5,12,73813
0,22,Other,4,6.0,12,73813
0,26,Operations,3,8.0,57,198587
0,30,Operations,3,10.0,21,154337
0,29,Tech,7,9.5,24,118070
0,25,Operations,3,7.5,14,106272
1,29,Finance,1,9.5,63,104470
0,34,Other,4,12.0,33,117463
1,28,Media,2,9.0,72,135504
1,35,Tech,7,12.5,108,279962
0,32,Other,4,11.0,70,147997
0,27,Media,2,8.5,39,158611
0,27,Other,4,8.5,35,96634
0,29,Other,4,9.5,57,246201
1,29,Other,4,9.5,23,94937
0,31,Tech,7,10.5,23,168070
0,30,Other,4,10.0,11,129917
0,32,Other,4,11.0,76,116201
0,32,Media,2,11.0,95,188788
0,23,Other,4,6.5,6,60723
0,27,Tech,7,8.5,35,71235
1,22,Tech,7,6.0,12,73813
0,25,Other,4,7.5,37,89630
0,35,Tech,7,12.5,37,214580
0,43,Other,4,16.5,14,273733
0,30,Other,4,10.0,48,186003
0,28,Other,4,9.0,9,100532
1,26,Other,4,8.0,42,62908
0,27,Other,4,8.5,26,215214
0,32,Tech,7,11.0,6,232628
1,25,Tech,7,7.5,17,57287
1,29,Media,2,9.5,23,162103
0,28,Media,2,9.0,70,105661
1,29,Other,4,9.5,81,154834
0,43,Product,5,16.5,85,491032
1,30,Other,4,10.0,38,123232
0,29,Tech,7,9.5,10,183248
0,29,Other,4,9.5,14,250900
0,42,Other,4,16.0,73,259764
0,25,Tech,7,7.5,48,103297
0,36,Media,2,13.0,35,252249
0,28,Operations,3,9.0,8,97094
0,23,Media,2,6.5,12,75668
0,38,Media,2,14.0,105,308426
0,35,Other,4,12.5,127,262776
1,28,Engineering,0,9.0,30,180086
0,30,Tech,7,10.0,21,114114
1,26,Other,4,8.0,33,82682
0,26,Other,4,8.0,13,122301
0,31,Other,4,10.5,14,64154
1,29,Finance,1,9.5,17,94576
1,26,Other,4,8.0,12,97613
0,26,Operations,3,8.0,9,106855
0,27,Engineering,0,8.5,33,133224
1,30,Other,4,10.0,48,85895
0,38,Tech,7,14.0,93,166308
1,29,Operations,3,9.5,48,75149
1,23,Tech,7,6.5,12,58517
1,27,Tech,7,8.5,10,78242
0,32,Other,4,11.0,46,168105
1,26,Other,4,8.0,14,88970
0,34,Other,4,12.0,17,283287
1,31,Tech,7,10.5,34,121428
1,38,Other,4,14.0,108,238415
0,35,Media,2,12.5,133,476046
0,29,Product,5,9.5,92,178533
0,32,Operations,3,11.0,50,185693
0,37,Other,4,13.5,147,285580
0,33,Other,4,11.5,63,213219
0,35,Other,4,12.5,77,143729
0,36,Engineering,0,13.0,70,220125
0,28,Tech,7,9.0,59,231028
0,31,Other,4,10.5,33,182404
0,33,Media,2,11.5,71,277920
1,41,Other,4,15.5,10,136725
1,31,Tech,7,10.5,70,183775
0,33,Other,4,11.5,33,188617
0,25,Tech,7,7.5,7,74922
0,29,Media,2,9.5,59,193755
0,40,Tech,7,15.0,121,231778
0,37,Other,4,13.5,69,119386
1,36,Tech,7,13.0,84,203711
0,30,Other,4,10.0,6,143988
0,30,Other,4,10.0,61,136607
1,37,Other,4,13.5,153,279717
0,31,Other,4,10.5,48,111754
0,23,Tech,7,6.5,12,100468
0,28,Engineering,0,9.0,48,104810
0,31,Other,4,10.5,53,231067
0,32,Finance,1,11.0,39,86862
0,34,Other,4,12.0,26,166817
0,29,Engineering,0,9.5,43,157389
0,23,Media,2,6.5,24,66850
1,25,Other,4,7.5,23,107528
1,35,Other,4,12.5,36,159366
0,38,Media,2,14.0,35,246014
1,35,Tech,7,12.5,77,247721
0,27,Operations,3,8.5,33,99771
1,26,Other,4,8.0,35,110977
0,27,Other,4,8.5,21,139008
0,27,Tech,7,8.5,10,119033
0,23,Tech,7,6.5,12,73813
0,32,Other,4,11.0,87,213322
1,34,Tech,7,12.0,6,187213
0,31,Media,2,10.5,28,209583
1,28,Other,4,9.0,13,163650
0,55,Media,2,22.5,69,513881
0,27,Tech,7,8.5,30,117050
1,37,Other,4,13.5,89,298183
1,30,Tech,7,10.0,61,103053
1,32,Other,4,11.0,61,142850
0,34,Other,4,12.0,33,151863
0,37,Other,4,13.5,47,290572
0,31,Other,4,10.5,91,213584
0,32,Other,4,11.0,104,195250
0,28,Tech,7,9.0,50,98566
0,37,Sales,6,13.5,65,280110
1,37,Other,4,13.5,61,364113
0,29,Tech,7,9.5,41,110666
0,28,Other,4,9.0,34,126536
0,28,Other,4,9.0,13,73977
0,26,Other,4,8.0,26,76165
1,24,Media,2,7.0,36,87014
0,33,Other,4,11.5,75,167374
0,34,Other,4,12.0,41,274262
0,39,Tech,7,14.5,88,190606
0,38,Other,4,14.0,8,264109
1,38,Finance,1,14.0,146,118705
1,40,Tech,7,15.0,155,189634
0,32,Tech,7,11.0,57,204704
0,31,Tech,7,10.5,83,192152
0,35,Other,4,12.5,11,191400
0,36,Sales,6,13.0,71,941642
1,39,Sales,6,14.5,129,261848
0,25,Media,2,7.5,24,66832
1,27,Other,4,8.5,34,62100
1,31,Media,2,10.5,30,15294
1,24,Tech,7,7.0,22,50355
0,27,Media,2,8.5,9,114591
0,25,Tech,7,7.5,36,113708
0,37,Tech,7,13.5,76,207623
1,29,Media,2,9.5,47,114272
0,32,Tech,7,11.0,38,257788
0,38,Media,2,14.0,83,375290
1,32,Other,4,11.0,12,195114
0,34,Other,4,12.0,47,199323
0,36,Other,4,13.0,64,116839
0,27,Engineering,0,8.5,60,134118
1,28,Tech,7,9.0,22,50355
0,28,Other,4,9.0,17,95669
1,26,Other,4,8.0,11,93250
0,28,Media,2,9.0,11,170600
0,38,Other,4,14.0,154,259048
0,41,Other,4,15.5,60,124970
1,29,Other,4,9.5,10,183340
0,32,Other,4,11.0,45,114830
0,28,Other,4,9.0,34,59496
0,56,Tech,7,23.0,68,614940
0,22,Tech,7,6.0,12,73813
0,29,Tech,7,9.5,36,148211
0,33,Other,4,11.5,25,188956
0,40,Tech,7,15.0,150,454997
0,27,Tech,7,8.5,10,129450
1,32,Other,4,11.0,87,112341
1,26,Other,4,8.0,39,185361
0,28,Tech,7,9.0,37,151311
0,41,Tech,7,15.5,40,209262
1,30,Other,4,10.0,75,162016
1,25,Other,4,7.5,8,65856
0,39,Finance,1,14.5,88,208856
0,31,Operations,3,10.5,79,203252
0,32,Engineering,0,11.0,33,241541
0,28,Other,4,9.0,51,102047
1,40,Sales,6,15.0,32,31906
0,28,Other,4,9.0,40,95798
0,44,Finance,1,17.0,129,154895
0,30,Tech,7,10.0,51,235319
0,34,Other,4,12.0,12,99871
0,33,Other,4,11.5,70,115710
0,34,Tech,7,12.0,46,251829
0,28,Finance,1,9.0,61,103009
0,32,Engineering,0,11.0,26,241207
1,27,Other,4,8.5,23,110000
0,41,Engineering,0,15.5,25,476188
0,36,Engineering,0,13.0,41,104813
0,40,Finance,1,15.0,112,162978
1,29,Other,4,9.5,36,113284
0,39,Other,4,14.5,24,165443
1,28,Other,4,9.0,10,112646
0,30,Other,4,10.0,35,194241
0,42,Media,2,16.0,38,341364
0,31,Tech,7,10.5,10,249933
1,28,Tech,7,9.0,31,86609
0,33,Media,2,11.5,65,286098
0,30,Other,4,10.0,52,104313
1,28,Tech,7,9.0,46,144322
0,31,Other,4,10.5,56,152434
0,36,Tech,7,13.0,85,516077
0,27,Tech,7,8.5,23,109930
0,30,Finance,1,10.0,36,100874
0,32,Finance,1,11.0,59,111208
0,39,Engineering,0,14.5,45,453088
1,26,Media,2,8.0,36,76234
0,35,Tech,7,12.5,54,266894
0,35,Other,4,12.5,106,285798
1,27,Other,4,8.5,14,119984
1,23,Other,4,6.5,24,72529
0,40,Other,4,15.0,73,175864
0,36,Tech,7,13.0,15,261951
0,31,Tech,7,10.5,40,291163
0,26,Engineering,0,8.0,36,121507
1,29,Tech,7,9.5,56,152548
0,33,Other,4,11.5,48,155091
0,33,Media,2,11.5,125,264772
1,31,Other,4,10.5,61,112295
1,27,Tech,7,8.5,13,77795
1,23,Other,4,6.5,12,83615
1,23,Other,4,6.5,24,80502
0,26,Tech,7,8.0,23,129391
0,36,Other,4,13.0,46,400970
1,29,Other,4,9.5,60,111078
0,32,Other,4,11.0,60,98144
0,29,Other,4,9.5,7,119552
0,30,Other,4,10.0,14,104185
1,27,Tech,7,8.5,23,94375
0,39,Other,4,14.5,87,126802
0,26,Other,4,8.0,33,81323
1,23,Other,4,6.5,24,83667
0,36,Other,4,13.0,62,106684
0,39,Finance,1,14.5,8,252348
0,25,Operations,3,7.5,14,99472
0,42,Tech,7,16.0,139,278248
0,31,Other,4,10.5,32,114628
0,30,Other,4,10.0,55,139270
0,23,Media,2,6.5,24,94630
0,35,Tech,7,12.5,103,264486
0,28,Media,2,9.0,43,140477
0,29,Tech,7,9.5,22,143617
0,30,Other,4,10.0,37,70716
0,27,Tech,7,8.5,10,89853
0,36,Media,2,13.0,79,388584
0,25,Media,2,7.5,32,78291
0,28,Tech,7,9.0,48,110643
0,33,Media,2,11.5,35,346144
0,27,Tech,7,8.5,14,195114
0,29,Tech,7,9.5,7,216267
0,29,Tech,7,9.5,34,186782
0,40,Other,4,15.0,81,338582
0,30,Tech,7,10.0,90,201224
0,29,Other,4,9.5,14,107990
0,42,Sales,6,16.0,23,449442
0,39,Media,2,14.5,58,300930
0,23,Media,2,6.5,12,73447
1,28,Other,4,9.0,35,112067
0,36,Other,4,13.0,18,262432
1,25,Other,4,7.5,15,111100
1,22,Tech,7,6.0,10,62087
0,38,Engineering,0,14.0,36,400848
0,32,Tech,7,11.0,15,172676
0,33,Tech,7,11.5,83,209537
0,26,Tech,7,8.0,33,208169
0,29,Other,4,9.5,29,187090
1,32,Tech,7,11.0,64,208756
0,35,Other,4,12.5,43,233796
1,35,Engineering,0,12.5,148,263158
0,29,Tech,7,9.5,23,172259
0,35,Tech,7,12.5,12,164239
0,31,Operations,3,10.5,65,183928
0,36,Tech,7,13.0,134,186510
0,32,Sales,6,11.0,23,252196
0,24,Other,4,7.0,11,80050
0,53,Other,4,21.5,127,747518
0,33,Other,4,11.5,54,112067
1,28,Operations,3,9.0,12,94032
0,27,Media,2,8.5,14,75400
0,33,Engineering,0,11.5,37,176391
0,31,Engineering,0,10.5,33,176923
1,30,Media,2,10.0,26,225910
0,27,Engineering,0,8.5,32,189113
1,32,Tech,7,11.0,14,164761
0,42,Media,2,16.0,71,255455
0,32,Other,4,11.0,74,92346
1,36,Other,4,13.0,134,300785
0,31,Media,2,10.5,7,194400
0,32,Other,4,11.0,73,249442
0,27,Tech,7,8.5,31,112956
0,32,Engineering,0,11.0,69,233475
1,31,Sales,6,10.5,40,89053
0,36,Other,4,13.0,52,161237
0,22,Media,2,6.0,12,65087
0,33,Other,4,11.5,35,159007
1,26,Tech,7,8.0,6,84317
0,27,Engineering,0,8.5,39,128260
1,34,Tech,7,12.0,12,111591
0,31,Other,4,10.5,60,186602
1,29,Other,4,9.5,28,87473
1,25,Other,4,7.5,36,97853
1,29,Other,4,9.5,35,129121
0,29,Other,4,9.5,22,149697
0,28,Tech,7,9.0,7,125795
1,29,Other,4,9.5,48,116053
0,30,Other,4,10.0,70,154351
0,29,Tech,7,9.5,6,445075
0,38,Other,4,14.0,144,330280
0,38,Media,2,14.0,98,319849
0,24,Other,4,7.0,8,96995
0,37,Other,4,13.5,18,257675
0,25,Other,4,7.5,11,93990
0,22,Tech,7,6.0,12,73813
0,26,Other,4,8.0,48,110911
0,33,Operations,3,11.5,95,166870
1,35,Other,4,12.5,90,313460
0,30,Tech,7,10.0,9,167600
0,34,Other,4,12.0,39,244970
1,30,Tech,7,10.0,13,88267
0,29,Engineering,0,9.5,25,196627
0,33,Media,2,11.5,117,242083
0,34,Media,2,12.0,31,296308
0,29,Other,4,9.5,56,155594
1,43,Other,4,16.5,41,168148
0,26,Other,4,8.0,37,94772
1,35,Finance,1,12.5,70,119909
1,41,Tech,7,15.5,80,106725
1,39,Other,4,14.5,37,101757
0,28,Tech,7,9.0,46,150103
0,32,Product,5,11.0,33,229266
1,26,Other,4,8.0,45,73671
0,40,Other,4,15.0,11,222167
1,29,Engineering,0,9.5,22,97981
0,23,Tech,7,6.5,24,100843
0,33,Operations,3,11.5,69,99509
1,35,Tech,7,12.5,61,294719
0,28,Tech,7,9.0,49,98453
0,25,Other,4,7.5,13,79367
0,27,Other,4,8.5,72,201525
0,33,Other,4,11.5,67,285580
1,29,Tech,7,9.5,84,146418
0,31,Product,5,10.5,49,156759
1,30,Finance,1,10.0,75,119557
1,31,Other,4,10.5,16,104133
1,29,Other,4,9.5,26,80457
0,36,Product,5,13.0,6,333194
1,44,Other,4,17.0,190,202191
0,35,Other,4,12.5,47,205736
0,33,Tech,7,11.5,65,107049
1,29,Other,4,9.5,47,191881
1,31,Sales,6,10.5,34,140609
0,28,Other,4,9.0,19,118899
0,34,Operations,3,12.0,59,125930
0,31,Other,4,10.5,31,121840
0,32,Tech,7,11.0,30,189110
0,34,Other,4,12.0,22,114075
1,30,Product,5,10.0,52,129166
1,27,Other,4,8.5,37,107930
0,37,Other,4,13.5,48,157715
1,30,Finance,1,10.0,47,167190
0,28,Finance,1,9.0,46,84996
0,32,Operations,3,11.0,62,102283
1,32,Media,2,11.0,43,159715
0,32,Tech,7,11.0,24,264418
0,35,Tech,7,12.5,147,361699
0,36,Tech,7,13.0,86,895496
0,35,Tech,7,12.5,71,184600
0,35,Other,4,12.5,158,314797
0,35,Tech,7,12.5,85,228917
1,37,Media,2,13.5,38,107500
0,30,Tech,7,10.0,10,197364
0,31,Other,4,10.5,48,149739
0,36,Other,4,13.0,43,126604
0,44,Tech,7,17.0,190,290207
0,39,Engineering,0,14.5,88,330929
0,37,Other,4,13.5,132,225741
0,31,Operations,3,10.5,62,200475
1,30,Tech,7,10.0,38,113674
1,30,Tech,7,10.0,27,141696
1,31,Other,4,10.5,88,136062
0,30,Other,4,10.0,29,168783
0,30,Other,4,10.0,106,152445
0,33,Finance,1,11.5,85,102074
1,39,Media,2,14.5,120,285235
0,28,Other,4,9.0,6,242948
1,30,Other,4,10.0,71,141286
1,33,Other,4,11.5,37,169716
0,29,Engineering,0,9.5,23,166435
0,42,Other,4,16.0,87,190276
0,27,Engineering,0,8.5,20,120620
0,28,Operations,3,9.0,84,131898
0,37,Media,2,13.5,38,251374
1,37,Finance,1,13.5,144,130158
0,39,Finance,1,14.5,65,84207
0,32,Tech,7,11.0,108,267228
0,29,Other,4,9.5,58,151258
0,36,Media,2,13.0,38,264375
0,37,Other,4,13.5,170,129398
0,27,Other,4,8.5,12,76367
0,34,Other,4,12.0,70,97879
0,29,Media,2,9.5,51,154735
0,32,Media,2,11.0,28,148796
1,27,Other,4,8.5,7,151337
0,28,Other,4,9.0,72,157068
0,26,Finance,1,8.0,11,66312
0,26,Other,4,8.0,6,69138
0,43,Other,4,16.5,67,552153
0,26,Operations,3,8.0,21,129886
0,32,Other,4,11.0,19,310220
0,34,Media,2,12.0,18,297840
0,33,Engineering,0,11.5,45,199892
0,29,Finance,1,9.5,23,89433
1,26,Other,4,8.0,33,84693
1,27,Other,4,8.5,14,114684
1,31,Tech,7,10.5,67,164302
0,30,Tech,7,10.0,13,158270
0,36,Tech,7,13.0,40,203731
1,26,Other,4,8.0,7,111591
1,27,Other,4,8.5,12,88883
0,35,Other,4,12.5,97,224635
1,31,Tech,7,10.5,41,147007
0,28,Other,4,9.0,34,110352
0,33,Other,4,11.5,35,239695
0,24,Tech,7,7.0,36,100350
0,30,Operations,3,10.0,66,216467
0,36,Tech,7,13.0,113,143287
0,29,Other,4,9.5,21,149353
0,44,Other,4,17.0,143,443238
0,30,Tech,7,10.0,55,350351
1,42,Sales,6,16.0,34,495905
0,42,Media,2,16.0,50,335684
0,36,Other,4,13.0,79,168456
1,33,Other,4,11.5,68,99284
0,39,Media,2,14.5,78,268718
0,28,Media,2,9.0,10,162667
0,30,Other,4,10.0,28,177688
1,29,Other,4,9.5,11,159667
0,24,Other,4,7.0,24,89204
1,24,Media,2,7.0,12,133725
0,37,Finance,1,13.5,130,226697
1,36,Media,2,13.0,124,216763
1,32,Finance,1,11.0,14,118734
0,42,Tech,7,16.0,94,201071
0,34,Other,4,12.0,57,119519
0,27,Tech,7,8.5,11,171988
0,38,Media,2,14.0,10,302467
0,32,Tech,7,11.0,85,228221
1,28,Operations,3,9.0,81,129858
0,33,Media,2,11.5,41,227364
0,26,Media,2,8.0,48,99552
0,33,Engineering,0,11.5,37,251152
0,34,Other,4,12.0,41,96100
0,32,Finance,1,11.0,64,89757
0,29,Media,2,9.5,23,121984
0,29,Tech,7,9.5,31,87312
0,32,Other,4,11.0,37,236908
1,25,Other,4,7.5,48,128196
0,36,Media,2,13.0,66,334520
1,37,Other,4,13.5,99,120674
1,28,Tech,7,9.0,47,125306
0,34,Media,2,12.0,11,209647
0,28,Tech,7,9.0,38,106812
0,32,Tech,7,11.0,42,280300
1,25,Other,4,7.5,14,93990
0,30,Engineering,0,10.0,17,266879
0,26,Tech,7,8.0,12,119033
0,38,Other,4,14.0,63,121168
0,29,Media,2,9.5,23,153702
0,30,Other,4,10.0,35,152784
1,30,Other,4,10.0,11,100341
1,29,Media,2,9.5,22,212106
0,32,Tech,7,11.0,96,232980
0,31,Tech,7,10.5,63,226199
1,35,Other,4,12.5,91,159805
0,37,Sales,6,13.5,8,175533
0,31,Finance,1,10.5,49,121659
0,30,Other,4,10.0,7,115286
0,35,Other,4,12.5,36,171928
0,39,Tech,7,14.5,41,169465
0,24,Media,2,7.0,36,133603
0,37,Other,4,13.5,75,171423
1,34,Other,4,12.0,13,197486
1,31,Other,4,10.5,37,105609
0,27,Other,4,8.5,48,103253
0,32,Other,4,11.0,32,108623
1,28,Tech,7,9.0,15,172634
0,28,Other,4,9.0,20,124559
0,29,Media,2,9.5,95,239403
0,32,Other,4,11.0,64,175595
0,32,Tech,7,11.0,54,223424
0,34,Finance,1,12.0,98,114995
0,41,Other,4,15.5,134,134208
0,25,Engineering,0,7.5,36,108612
0,37,Product,5,13.5,167,499278
0,40,Finance,1,15.0,97,110318
0,27,Tech,7,8.5,36,80111
0,31,Other,4,10.5,87,142024
1,35,Other,4,12.5,17,263401
0,30,Other,4,10.0,58,172232
1,26,Product,5,8.0,6,154048
0,33,Finance,1,11.5,67,112193
0,31,Media,2,10.5,42,176041
1,26,Media,2,8.0,32,62087
0,37,Media,2,13.5,91,171305
1,28,Tech,7,9.0,38,88630
0,26,Operations,3,8.0,6,44375
0,35,Media,2,12.5,65,332960
1,26,Operations,3,8.0,59,141061
0,42,Other,4,16.0,88,247164
0,39,Tech,7,14.5,114,205735
0,33,Media,2,11.5,101,252353
0,35,Other,4,12.5,30,149228
1,33,Tech,7,11.5,67,218694
0,29,Other,4,9.5,15,79822
0,25,Other,4,7.5,24,102843
0,29,Tech,7,9.5,8,215200
0,36,Finance,1,13.0,103,109934
0,25,Tech,7,7.5,8,106933
0,33,Media,2,11.5,55,265121
0,32,Finance,1,11.0,76,113498
0,27,Tech,7,8.5,72,141215
0,30,Media,2,10.0,36,167346
0,39,Other,4,14.5,71,130814
0,35,Other,4,12.5,91,164386
0,29,Tech,7,9.5,9,111591
1,24,Operations,3,7.0,6,44375
0,44,Media,2,17.0,35,408674
0,28,Media,2,9.0,22,128395
0,37,Other,4,13.5,28,219914
0,26,Engineering,0,8.0,38,116817
1,32,Other,4,11.0,35,192799
0,33,Tech,7,11.5,44,109721
0,31,Other,4,10.5,52,114375
0,31,Tech,7,10.5,63,133034
1,29,Finance,1,9.5,25,99325
0,22,Product,5,6.0,12,84300
0,26,Other,4,8.0,6,60723
0,38,Operations,3,14.0,37,201104
0,32,Operations,3,11.0,65,212520
0,33,Media,2,11.5,83,261735
1,42,Other,4,16.0,143,169588
0,29,Other,4,9.5,13,260000
0,30,Tech,7,10.0,54,130294
0,28,Tech,7,9.0,42,175634
1,31,Other,4,10.5,33,126448
0,31,Tech,7,10.5,31,127201
0,35,Media,2,12.5,61,263470
1,26,Other,4,8.0,7,93185
0,30,Other,4,10.0,39,92161
0,26,Other,4,8.0,10,114686
0,27,Media,2,8.5,34,162381
0,32,Other,4,11.0,49,111723
0,33,Media,2,11.5,61,239817
0,27,Other,4,8.5,48,121771
0,31,Tech,7,10.5,15,176716
1,27,Operations,3,8.5,6,44375
0,34,Engineering,0,12.0,77,153087
0,30,Finance,1,10.0,33,93973
0,28,Media,2,9.0,23,136725
0,36,Other,4,13.0,35,104088
0,31,Other,4,10.5,37,167111
0,32,Product,5,11.0,46,286920
1,38,Tech,7,14.0,62,340533
0,33,Engineering,0,11.5,58,237892
0,41,Operations,3,15.5,164,172376
0,35,Tech,7,12.5,44,351616
0,37,Other,4,13.5,63,149638
0,25,Other,4,7.5,22,98679
0,41,Tech,7,15.5,42,312250
1,35,Tech,7,12.5,108,312856
0,31,Media,2,10.5,19,211742
0,28,Product,5,9.0,36,117426
1,29,Operations,3,9.5,95,280767
0,21,Other,4,5.5,12,70813
1,32,Tech,7,11.0,77,132061
0,38,Tech,7,14.0,117,363386
0,40,Other,4,15.0,86,243478
0,29,Tech,7,9.5,38,150234
0,28,Other,4,9.0,48,137514
0,41,Finance,1,15.5,178,235767
0,30,Operations,3,10.0,50,134925
0,37,Tech,7,13.5,23,234061
0,31,Other,4,10.5,70,251712
0,32,Finance,1,11.0,72,115594
0,37,Engineering,0,13.5,106,168397
0,25,Operations,3,7.5,12,85642
0,30,Finance,1,10.0,61,107465
0,42,Finance,1,16.0,123,385084
